[2026-03-08 07:26:47] [batch] starting batch soccernet_train_20_goalaligned_v1_20260308_002646
[2026-03-08 07:26:47] [batch] split=train offset=0 limit=20 files=['1_224p.mkv', '2_224p.mkv', 'Labels-v2.json']
[2026-03-08 07:27:30] [game-001-1] Tracked 750 frames at 17.66 fps
[2026-03-08 07:27:31] [game-001-1] Tracked 775 frames at 17.69 fps
[2026-03-08 07:27:33] [game-001-1] Tracked 800 frames at 17.74 fps
[2026-03-08 07:27:34] [game-001-1] Tracked 825 frames at 17.77 fps
[2026-03-08 07:27:35] [game-001-1] Tracked 850 frames at 17.84 fps
[2026-03-08 07:27:37] [game-001-1] Tracked 875 frames at 17.86 fps
[2026-03-08 07:27:38] [game-001-1] Tracked 900 frames at 17.92 fps
[2026-03-08 07:27:39] [game-001-1] Tracked 925 frames at 17.93 fps
[2026-03-08 07:27:40] [game-001-1] Tracked 950 frames at 17.98 fps
[2026-03-08 07:27:42] [game-001-1] Tracked 975 frames at 18.00 fps
[2026-03-08 07:27:43] [game-001-1] Tracked 1000 frames at 18.04 fps
[2026-03-08 07:27:44] [game-001-1] Tracked 1025 frames at 18.06 fps
[2026-03-08 07:27:46] [game-001-1] Tracked 1050 frames at 18.10 fps
[2026-03-08 07:27:47] [game-001-1] Tracked 1075 frames at 18.11 fps
[2026-03-08 07:27:48] [game-001-1] Tracked 1100 frames at 18.15 fps
[2026-03-08 07:27:50] [game-001-1] Tracked 1125 frames at 18.16 fps
[2026-03-08 07:27:51] [game-001-1] Tracked 1150 frames at 18.19 fps
[2026-03-08 07:27:52] [game-001-1] Tracked 1175 frames at 18.19 fps
[2026-03-08 07:27:53] [game-001-1] Tracked 1200 frames at 18.22 fps
[2026-03-08 07:27:55] [game-001-1] Tracked 1225 frames at 18.23 fps
[2026-03-08 07:27:56] [game-001-1] Tracked 1250 frames at 18.26 fps
[2026-03-08 07:27:57] [game-001-1] Tracked 1275 frames at 18.26 fps
[2026-03-08 07:27:59] [game-001-1] Tracked 1300 frames at 18.30 fps
[2026-03-08 07:28:00] [game-001-1] Tracked 1325 frames at 18.29 fps
[2026-03-08 07:28:01] [game-001-1] Tracked 1350 frames at 18.30 fps
[2026-03-08 07:28:03] [game-001-1] Tracked 1375 frames at 18.30 fps
[2026-03-08 07:28:04] [game-001-1] Tracked 1400 frames at 18.33 fps
[2026-03-08 07:28:05] [game-001-1] Tracked 1425 frames at 18.33 fps
[2026-03-08 07:28:07] [game-001-1] Tracked 1450 frames at 18.36 fps
[2026-03-08 07:28:08] [game-001-1] Tracked 1475 frames at 18.38 fps
[2026-03-08 07:28:09] [game-001-1] Tracked 1500 frames at 18.40 fps
[2026-03-08 07:28:11] [game-001-1] Tracked 1525 frames at 18.37 fps
[2026-03-08 07:28:12] [game-001-1] Tracked 1550 frames at 18.38 fps
[2026-03-08 07:28:13] [game-001-1] Tracked 1575 frames at 18.39 fps
[2026-03-08 07:28:14] [game-001-1] Tracked 1600 frames at 18.43 fps
[2026-03-08 07:28:16] [game-001-1] Tracked 1625 frames at 18.44 fps
[2026-03-08 07:28:17] [game-001-1] Tracked 1650 frames at 18.47 fps
[2026-03-08 07:28:18] [game-001-1] Tracked 1675 frames at 18.47 fps
[2026-03-08 07:28:19] [game-001-1] Tracked 1700 frames at 18.51 fps
[2026-03-08 07:28:21] [game-001-1] Tracked 1725 frames at 18.51 fps
[2026-03-08 07:28:22] [game-001-1] Tracked 1750 frames at 18.54 fps
[2026-03-08 07:28:23] [game-001-1] Tracked 1775 frames at 18.55 fps
[2026-03-08 07:28:25] [game-001-1] Tracked 1800 frames at 18.57 fps
[2026-03-08 07:28:26] [game-001-1] Tracked 1825 frames at 18.59 fps
[2026-03-08 07:28:27] [game-001-1] Tracked 1850 frames at 18.63 fps
[2026-03-08 07:28:28] [game-001-1] Tracked 1875 frames at 18.65 fps
[2026-03-08 07:28:29] [game-001-1] Tracked 1900 frames at 18.68 fps
[2026-03-08 07:28:31] [game-001-1] Tracked 1925 frames at 18.69 fps
[2026-03-08 07:28:32] [game-001-1] Tracked 1950 frames at 18.71 fps
[2026-03-08 07:28:33] [game-001-1] Tracked 1975 frames at 18.72 fps
[2026-03-08 07:28:34] [game-001-1] Tracked 2000 frames at 18.74 fps
[2026-03-08 07:28:36] [game-001-1] Tracked 2025 frames at 18.75 fps
[2026-03-08 07:28:37] [game-001-1] Tracked 2050 frames at 18.77 fps
[2026-03-08 07:28:38] [game-001-1] Tracked 2075 frames at 18.77 fps
[2026-03-08 07:28:39] [game-001-1] Tracked 2100 frames at 18.78 fps
[2026-03-08 07:28:41] [game-001-1] Tracked 2125 frames at 18.78 fps
[2026-03-08 07:28:42] [game-001-1] Tracked 2150 frames at 18.80 fps
[2026-03-08 07:28:43] [game-001-1] Tracked 2175 frames at 18.80 fps
[2026-03-08 07:28:45] [game-001-1] Tracked 2200 frames at 18.81 fps
[2026-03-08 07:28:46] [game-001-1] Tracked 2225 frames at 18.75 fps
[2026-03-08 07:28:48] [game-001-1] Tracked 2250 frames at 18.75 fps
[2026-03-08 07:28:49] [game-001-1] Tracked 2275 frames at 18.74 fps
[2026-03-08 07:28:50] [game-001-1] Tracked 2300 frames at 18.74 fps
[2026-03-08 07:28:52] [game-001-1] Tracked 2325 frames at 18.74 fps
[2026-03-08 07:28:53] [game-001-1] Tracked 2350 frames at 18.76 fps
[2026-03-08 07:28:54] [game-001-1] Tracked 2375 frames at 18.75 fps
[2026-03-08 07:28:56] [game-001-1] Tracked 2400 frames at 18.76 fps
[2026-03-08 07:28:57] [game-001-1] Tracked 2425 frames at 18.77 fps
[2026-03-08 07:28:58] [game-001-1] Tracked 2450 frames at 18.77 fps
[2026-03-08 07:28:59] [game-001-1] Tracked 2475 frames at 18.77 fps
[2026-03-08 07:29:01] [game-001-1] Tracked 2500 frames at 18.79 fps
[2026-03-08 07:29:02] [game-001-1] Tracked 2525 frames at 18.78 fps
[2026-03-08 07:29:03] [game-001-1] Tracked 2550 frames at 18.80 fps
[2026-03-08 07:29:05] [game-001-1] Tracked 2575 frames at 18.81 fps
[2026-03-08 07:29:06] [game-001-1] Tracked 2600 frames at 18.82 fps
[2026-03-08 07:29:07] [game-001-1] Tracked 2625 frames at 18.84 fps
[2026-03-08 07:29:08] [game-001-1] Tracked 2650 frames at 18.86 fps
[2026-03-08 07:29:09] [game-001-1] Tracked 2675 frames at 18.88 fps
[2026-03-08 07:29:10] [game-001-1] Tracked 2700 frames at 18.91 fps
[2026-03-08 07:29:12] [game-001-1] Tracked 2725 frames at 18.92 fps
[2026-03-08 07:29:13] [game-001-1] Tracked 2750 frames at 18.93 fps
[2026-03-08 07:29:14] [game-001-1] Tracked 2775 frames at 18.94 fps
[2026-03-08 07:29:15] [game-001-1] Tracked 2800 frames at 18.96 fps
[2026-03-08 07:29:17] [game-001-1] Tracked 2825 frames at 18.97 fps
[2026-03-08 07:29:18] [game-001-1] Tracked 2850 frames at 18.98 fps
[2026-03-08 07:29:19] [game-001-1] Tracked 2875 frames at 18.99 fps
[2026-03-08 07:29:20] [game-001-1] Tracked 2900 frames at 19.00 fps
[2026-03-08 07:29:22] [game-001-1] Tracked 2925 frames at 19.01 fps
[2026-03-08 07:29:23] [game-001-1] Tracked 2950 frames at 19.02 fps
[2026-03-08 07:29:24] [game-001-1] Tracked 2975 frames at 19.02 fps
[2026-03-08 07:29:25] [game-001-1] Tracked 3000 frames at 19.04 fps
[2026-03-08 07:29:26] [game-001-1] Tracked 3025 frames at 19.04 fps
[2026-03-08 07:29:28] [game-001-1] Tracked 3050 frames at 19.06 fps
[2026-03-08 07:29:29] [game-001-1] Tracked 3075 frames at 19.07 fps
[2026-03-08 07:29:30] [game-001-1] Tracked 3100 frames at 19.09 fps
[2026-03-08 07:29:31] [game-001-1] Tracked 3125 frames at 19.09 fps
[2026-03-08 07:29:33] [game-001-1] Tracked 3150 frames at 19.10 fps
[2026-03-08 07:29:34] [game-001-1] Tracked 3175 frames at 19.10 fps
[2026-03-08 07:29:35] [game-001-1] Tracked 3200 frames at 19.11 fps
[2026-03-08 07:29:36] [game-001-1] Tracked 3225 frames at 19.11 fps
[2026-03-08 07:29:38] [game-001-1] Tracked 3250 frames at 19.12 fps
[2026-03-08 07:29:39] [game-001-1] Tracked 3275 frames at 19.13 fps
[2026-03-08 07:29:40] [game-001-1] Tracked 3300 frames at 19.14 fps
[2026-03-08 07:29:41] [game-001-1] Tracked 3325 frames at 19.14 fps
[2026-03-08 07:29:42] [game-001-1] Tracked 3350 frames at 19.16 fps
[2026-03-08 07:29:44] [game-001-1] Tracked 3375 frames at 19.16 fps
[2026-03-08 07:29:45] [game-001-1] Tracked 3400 frames at 19.15 fps
[2026-03-08 07:29:46] [game-001-1] Tracked 3425 frames at 19.16 fps
[2026-03-08 07:29:48] [game-001-1] Tracked 3450 frames at 19.17 fps
[2026-03-08 07:29:49] [game-001-1] Tracked 3475 frames at 19.18 fps
[2026-03-08 07:29:50] [game-001-1] Tracked 3500 frames at 19.19 fps
[2026-03-08 07:29:51] [game-001-1] Tracked 3525 frames at 19.20 fps
[2026-03-08 07:29:52] [game-001-1] Tracked 3550 frames at 19.21 fps
[2026-03-08 07:29:54] [game-001-1] Tracked 3575 frames at 19.22 fps
[2026-03-08 07:29:55] [game-001-1] Tracked 3600 frames at 19.24 fps
[2026-03-08 07:29:56] [game-001-1] Tracked 3625 frames at 19.24 fps
[2026-03-08 07:29:57] [game-001-1] Tracked 3650 frames at 19.25 fps
[2026-03-08 07:29:58] [game-001-1] Tracked 3675 frames at 19.26 fps
[2026-03-08 07:30:00] [game-001-1] Tracked 3700 frames at 19.27 fps
[2026-03-08 07:30:01] [game-001-1] Tracked 3725 frames at 19.27 fps
[2026-03-08 07:30:02] [game-001-1] Tracked 3750 frames at 19.28 fps
[2026-03-08 07:30:03] [game-001-1] Tracked 3775 frames at 19.28 fps
[2026-03-08 07:30:05] [game-001-1] Tracked 3800 frames at 19.29 fps
[2026-03-08 07:30:06] [game-001-1] Tracked 3825 frames at 19.29 fps
[2026-03-08 07:30:07] [game-001-1] Tracked 3850 frames at 19.29 fps
[2026-03-08 07:30:09] [game-001-1] Tracked 3875 frames at 19.28 fps
[2026-03-08 07:30:10] [game-001-1] Tracked 3900 frames at 19.29 fps
[2026-03-08 07:30:11] [game-001-1] Tracked 3925 frames at 19.29 fps
[2026-03-08 07:30:12] [game-001-1] Tracked 3950 frames at 19.30 fps
[2026-03-08 07:30:14] [game-001-1] Tracked 3975 frames at 19.30 fps
[2026-03-08 07:30:15] [game-001-1] Tracked 4000 frames at 19.31 fps
[2026-03-08 07:30:16] [game-001-1] Tracked 4025 frames at 19.31 fps
[2026-03-08 07:30:17] [game-001-1] Tracked 4050 frames at 19.32 fps
[2026-03-08 07:30:18] [game-001-1] Tracked 4075 frames at 19.33 fps
[2026-03-08 07:30:20] [game-001-1] Tracked 4100 frames at 19.34 fps
[2026-03-08 07:30:21] [game-001-1] Tracked 4125 frames at 19.34 fps
[2026-03-08 07:30:22] [game-001-1] Tracked 4150 frames at 19.35 fps
[2026-03-08 07:30:23] [game-001-1] Tracked 4175 frames at 19.35 fps
[2026-03-08 07:30:25] [game-001-1] Tracked 4200 frames at 19.36 fps
[2026-03-08 07:30:26] [game-001-1] Tracked 4225 frames at 19.35 fps
[2026-03-08 07:30:27] [game-001-1] Tracked 4250 frames at 19.36 fps
[2026-03-08 07:30:28] [game-001-1] Tracked 4275 frames at 19.35 fps
[2026-03-08 07:30:30] [game-001-1] Tracked 4300 frames at 19.36 fps
[2026-03-08 07:30:31] [game-001-1] Tracked 4325 frames at 19.36 fps
[2026-03-08 07:30:32] [game-001-1] Tracked 4350 frames at 19.37 fps
[2026-03-08 07:30:34] [game-001-1] Tracked 4375 frames at 19.37 fps
[2026-03-08 07:30:35] [game-001-1] Tracked 4400 frames at 19.37 fps
[2026-03-08 07:30:36] [game-001-1] Tracked 4425 frames at 19.37 fps
[2026-03-08 07:30:37] [game-001-1] Tracked 4450 frames at 19.38 fps
[2026-03-08 07:30:39] [game-001-1] Tracked 4475 frames at 19.38 fps
[2026-03-08 07:30:40] [game-001-1] Tracked 4500 frames at 19.38 fps
[2026-03-08 07:30:41] [game-001-1] Tracked 4525 frames at 19.38 fps
[2026-03-08 07:30:42] [game-001-1] Tracked 4550 frames at 19.39 fps
[2026-03-08 07:30:44] [game-001-1] Tracked 4575 frames at 19.39 fps
[2026-03-08 07:30:45] [game-001-1] Tracked 4600 frames at 19.39 fps
[2026-03-08 07:30:46] [game-001-1] Tracked 4625 frames at 19.38 fps
[2026-03-08 07:30:47] [game-001-1] Tracked 4650 frames at 19.39 fps
[2026-03-08 07:30:49] [game-001-1] Tracked 4675 frames at 19.40 fps
[2026-03-08 07:30:50] [game-001-1] Tracked 4700 frames at 19.42 fps
[2026-03-08 07:30:51] [game-001-1] Tracked 4725 frames at 19.44 fps
[2026-03-08 07:30:52] [game-001-1] Tracked 4750 frames at 19.46 fps
[2026-03-08 07:30:53] [game-001-1] Tracked 4775 frames at 19.48 fps
[2026-03-08 07:30:54] [game-001-1] Tracked 4800 frames at 19.50 fps
[2026-03-08 07:30:55] [game-001-1] Tracked 4825 frames at 19.51 fps
[2026-03-08 07:30:56] [game-001-1] Tracked 4850 frames at 19.53 fps
[2026-03-08 07:30:57] [game-001-1] Tracked 4875 frames at 19.55 fps
[2026-03-08 07:30:58] [game-001-1] Tracked 4900 frames at 19.57 fps
[2026-03-08 07:30:59] [game-001-1] Tracked 4925 frames at 19.59 fps
[2026-03-08 07:31:00] [game-001-1] Tracked 4950 frames at 19.61 fps
[2026-03-08 07:31:01] [game-001-1] Tracked 4975 frames at 19.62 fps
[2026-03-08 07:31:02] [game-001-1] Tracked 5000 frames at 19.64 fps
[2026-03-08 07:31:03] [game-001-1] Tracked 5025 frames at 19.66 fps
[2026-03-08 07:31:04] [game-001-1] Tracked 5050 frames at 19.68 fps
[2026-03-08 07:31:05] [game-001-1] Tracked 5075 frames at 19.69 fps
[2026-03-08 07:31:06] [game-001-1] Tracked 5100 frames at 19.71 fps
[2026-03-08 07:31:07] [game-001-1] Tracked 5125 frames at 19.73 fps
[2026-03-08 07:31:08] [game-001-1] Tracked 5150 frames at 19.75 fps
[2026-03-08 07:31:09] [game-001-1] Tracked 5175 frames at 19.77 fps
[2026-03-08 07:31:10] [game-001-1] Tracked 5200 frames at 19.79 fps
[2026-03-08 07:31:12] [game-001-1] Tracked 5225 frames at 19.80 fps
[2026-03-08 07:31:12] [game-001-1] Tracked 5250 frames at 19.82 fps
[2026-03-08 07:31:14] [game-001-1] Tracked 5275 frames at 19.83 fps
[2026-03-08 07:31:15] [game-001-1] Tracked 5300 frames at 19.85 fps
[2026-03-08 07:31:16] [game-001-1] Tracked 5325 frames at 19.86 fps
[2026-03-08 07:31:17] [game-001-1] Tracked 5350 frames at 19.88 fps
[2026-03-08 07:31:18] [game-001-1] Tracked 5375 frames at 19.89 fps
[2026-03-08 07:31:19] [game-001-1] Tracked 5400 frames at 19.91 fps
[2026-03-08 07:31:20] [game-001-1] Tracked 5425 frames at 19.93 fps
[2026-03-08 07:31:21] [game-001-1] Tracked 5450 frames at 19.95 fps
[2026-03-08 07:31:22] [game-001-1] Tracked 5475 frames at 19.96 fps
[2026-03-08 07:31:23] [game-001-1] Tracked 5500 frames at 19.98 fps
[2026-03-08 07:31:24] [game-001-1] Tracked 5525 frames at 20.00 fps
[2026-03-08 07:31:25] [game-001-1] Tracked 5550 frames at 20.01 fps
[2026-03-08 07:31:26] [game-001-1] Tracked 5575 frames at 20.03 fps
[2026-03-08 07:31:27] [game-001-1] Tracked 5600 frames at 20.04 fps
[2026-03-08 07:31:28] [game-001-1] progress=5.00
[2026-03-08 07:31:28] [game-001-1] Tracked 5625 frames at 20.06 fps
[2026-03-08 07:31:29] [game-001-1] Tracked 5650 frames at 20.07 fps
[2026-03-08 07:31:30] [game-001-1] Tracked 5675 frames at 20.08 fps
[2026-03-08 07:31:31] [game-001-1] Tracked 5700 frames at 20.10 fps
[2026-03-08 07:31:32] [game-001-1] Tracked 5725 frames at 20.12 fps
[2026-03-08 07:31:33] [game-001-1] Tracked 5750 frames at 20.14 fps
[2026-03-08 07:31:34] [game-001-1] Tracked 5775 frames at 20.15 fps
[2026-03-08 07:31:35] [game-001-1] Tracked 5800 frames at 20.17 fps
[2026-03-08 07:31:36] [game-001-1] Tracked 5825 frames at 20.18 fps
[2026-03-08 07:31:37] [game-001-1] Tracked 5850 frames at 20.20 fps
[2026-03-08 07:31:38] [game-001-1] Tracked 5875 frames at 20.21 fps
[2026-03-08 07:31:39] [game-001-1] Tracked 5900 frames at 20.22 fps
[2026-03-08 07:31:40] [game-001-1] Tracked 5925 frames at 20.23 fps
[2026-03-08 07:31:41] [game-001-1] Tracked 5950 frames at 20.25 fps
[2026-03-08 07:31:43] [game-001-1] Tracked 5975 frames at 20.26 fps
[2026-03-08 07:31:44] [game-001-1] Tracked 6000 frames at 20.27 fps
[2026-03-08 07:31:45] [game-001-1] Tracked 6025 frames at 20.28 fps
[2026-03-08 07:31:46] [game-001-1] Tracked 6050 frames at 20.30 fps
[2026-03-08 07:31:47] [game-001-1] Tracked 6075 frames at 20.31 fps
[2026-03-08 07:31:48] [game-001-1] Tracked 6100 frames at 20.32 fps
[2026-03-08 07:31:49] [game-001-1] Tracked 6125 frames at 20.33 fps
[2026-03-08 07:31:50] [game-001-1] Tracked 6150 frames at 20.34 fps
[2026-03-08 07:31:51] [game-001-1] Tracked 6175 frames at 20.35 fps
[2026-03-08 07:31:52] [game-001-1] Tracked 6200 frames at 20.37 fps
[2026-03-08 07:31:53] [game-001-1] Tracked 6225 frames at 20.38 fps
[2026-03-08 07:31:54] [game-001-1] Tracked 6250 frames at 20.39 fps
[2026-03-08 07:31:55] [game-001-1] Tracked 6275 frames at 20.40 fps
[2026-03-08 07:31:56] [game-001-1] Tracked 6300 frames at 20.43 fps
[2026-03-08 07:31:57] [game-001-1] Tracked 6325 frames at 20.45 fps
[2026-03-08 07:31:58] [game-001-1] Tracked 6350 frames at 20.47 fps
[2026-03-08 07:31:59] [game-001-1] Tracked 6375 frames at 20.49 fps
[2026-03-08 07:31:59] [game-001-1] Tracked 6400 frames at 20.52 fps
[2026-03-08 07:32:00] [game-001-1] Tracked 6425 frames at 20.54 fps
[2026-03-08 07:32:01] [game-001-1] Tracked 6450 frames at 20.57 fps
[2026-03-08 07:32:02] [game-001-1] Tracked 6475 frames at 20.59 fps
[2026-03-08 07:32:03] [game-001-1] Tracked 6500 frames at 20.61 fps
[2026-03-08 07:32:04] [game-001-1] Tracked 6525 frames at 20.62 fps
[2026-03-08 07:32:05] [game-001-1] Tracked 6550 frames at 20.63 fps
[2026-03-08 07:32:06] [game-001-1] Tracked 6575 frames at 20.64 fps
[2026-03-08 07:32:07] [game-001-1] Tracked 6600 frames at 20.65 fps
[2026-03-08 07:32:08] [game-001-1] Tracked 6625 frames at 20.66 fps
[2026-03-08 07:32:09] [game-001-1] Tracked 6650 frames at 20.68 fps
[2026-03-08 07:32:10] [game-001-1] Tracked 6675 frames at 20.68 fps
[2026-03-08 07:32:11] [game-001-1] Tracked 6700 frames at 20.70 fps
[2026-03-08 07:32:12] [game-001-1] Tracked 6725 frames at 20.70 fps
[2026-03-08 07:32:13] [game-001-1] Tracked 6750 frames at 20.72 fps
[2026-03-08 07:32:15] [game-001-1] Tracked 6775 frames at 20.72 fps
[2026-03-08 07:32:16] [game-001-1] Tracked 6800 frames at 20.74 fps
[2026-03-08 07:32:17] [game-001-1] Tracked 6825 frames at 20.75 fps
[2026-03-08 07:32:18] [game-001-1] Tracked 6850 frames at 20.76 fps
[2026-03-08 07:32:19] [game-001-1] Tracked 6875 frames at 20.77 fps
[2026-03-08 07:32:20] [game-001-1] Tracked 6900 frames at 20.79 fps
[2026-03-08 07:32:21] [game-001-1] Tracked 6925 frames at 20.80 fps
[2026-03-08 07:32:21] [game-001-1] Tracked 6950 frames at 20.82 fps
[2026-03-08 07:32:22] [game-001-1] Tracked 6975 frames at 20.83 fps
[2026-03-08 07:32:23] [game-001-1] Tracked 7000 frames at 20.85 fps
[2026-03-08 07:32:25] [game-001-1] Tracked 7025 frames at 20.85 fps
[2026-03-08 07:32:26] [game-001-1] Tracked 7050 frames at 20.85 fps
[2026-03-08 07:32:27] [game-001-1] Tracked 7075 frames at 20.85 fps
[2026-03-08 07:32:28] [game-001-1] Tracked 7100 frames at 20.87 fps
[2026-03-08 07:32:29] [game-001-1] Tracked 7125 frames at 20.87 fps
[2026-03-08 07:32:30] [game-001-1] Tracked 7150 frames at 20.89 fps
[2026-03-08 07:32:31] [game-001-1] Tracked 7175 frames at 20.89 fps
[2026-03-08 07:32:32] [game-001-1] Tracked 7200 frames at 20.91 fps
[2026-03-08 07:32:33] [game-001-1] Tracked 7225 frames at 20.92 fps
[2026-03-08 07:32:34] [game-001-1] Tracked 7250 frames at 20.93 fps
[2026-03-08 07:32:35] [game-001-1] Tracked 7275 frames at 20.93 fps
[2026-03-08 07:32:36] [game-001-1] Tracked 7300 frames at 20.95 fps
[2026-03-08 07:32:37] [game-001-1] Tracked 7325 frames at 20.95 fps
[2026-03-08 07:32:38] [game-001-1] Tracked 7350 frames at 20.96 fps
[2026-03-08 07:32:39] [game-001-1] Tracked 7375 frames at 20.96 fps
[2026-03-08 07:32:41] [game-001-1] Tracked 7400 frames at 20.97 fps
[2026-03-08 07:32:42] [game-001-1] Tracked 7425 frames at 20.97 fps
[2026-03-08 07:32:43] [game-001-1] Tracked 7450 frames at 20.98 fps
[2026-03-08 07:32:44] [game-001-1] Tracked 7475 frames at 20.98 fps
[2026-03-08 07:32:45] [game-001-1] Tracked 7500 frames at 20.99 fps
[2026-03-08 07:32:46] [game-001-1] Tracked 7525 frames at 21.00 fps
[2026-03-08 07:32:47] [game-001-1] Tracked 7550 frames at 21.01 fps
[2026-03-08 07:32:48] [game-001-1] Tracked 7575 frames at 21.02 fps
[2026-03-08 07:32:49] [game-001-1] Tracked 7600 frames at 21.03 fps
[2026-03-08 07:32:50] [game-001-1] Tracked 7625 frames at 21.04 fps
[2026-03-08 07:32:51] [game-001-1] Tracked 7650 frames at 21.05 fps
[2026-03-08 07:32:52] [game-001-1] Tracked 7675 frames at 21.06 fps
[2026-03-08 07:32:53] [game-001-1] Tracked 7700 frames at 21.07 fps
[2026-03-08 07:32:54] [game-001-1] Tracked 7725 frames at 21.08 fps
[2026-03-08 07:32:55] [game-001-1] Tracked 7750 frames at 21.09 fps
[2026-03-08 07:32:56] [game-001-1] Tracked 7775 frames at 21.09 fps
[2026-03-08 07:32:57] [game-001-1] Tracked 7800 frames at 21.10 fps
[2026-03-08 07:32:58] [game-001-1] Tracked 7825 frames at 21.11 fps
[2026-03-08 07:32:59] [game-001-1] Tracked 7850 frames at 21.12 fps
[2026-03-08 07:33:00] [game-001-1] Tracked 7875 frames at 21.13 fps
[2026-03-08 07:33:01] [game-001-1] Tracked 7900 frames at 21.14 fps
[2026-03-08 07:33:02] [game-001-1] Tracked 7925 frames at 21.14 fps
[2026-03-08 07:33:03] [game-001-1] Tracked 7950 frames at 21.15 fps
[2026-03-08 07:33:05] [game-001-1] Tracked 7975 frames at 21.16 fps
[2026-03-08 07:33:06] [game-001-1] Tracked 8000 frames at 21.16 fps
[2026-03-08 07:33:07] [game-001-1] Tracked 8025 frames at 21.17 fps
[2026-03-08 07:33:08] [game-001-1] Tracked 8050 frames at 21.18 fps
[2026-03-08 07:33:09] [game-001-1] Tracked 8075 frames at 21.19 fps
[2026-03-08 07:33:10] [game-001-1] Tracked 8100 frames at 21.21 fps
[2026-03-08 07:33:11] [game-001-1] Tracked 8125 frames at 21.22 fps
[2026-03-08 07:33:12] [game-001-1] Tracked 8150 frames at 21.23 fps
[2026-03-08 07:33:13] [game-001-1] Tracked 8175 frames at 21.24 fps
[2026-03-08 07:33:13] [game-001-1] Tracked 8200 frames at 21.25 fps
[2026-03-08 07:33:14] [game-001-1] Tracked 8225 frames at 21.26 fps
